score,group
5.364296761757883,1
4.489940712813434,2
4.451771572439141,0
4.391690518146273,3
4.388863174414843,3
4.102948039574076,2
4.082096379554787,4
3.9813722591226246,3
3.9495646421440473,0
3.9096284119376112,2
3.8608567325704595,0
3.8149123969347363,0
3.7187827100661472,2
3.42756630572895,1
3.358296384308937,0
3.3247216774982165,0
3.3059905252774984,0
3.290793552721067,1
3.2271783187639125,0
3.1660370105717583,0
3.1529605458138987,0
3.086164550158886,0
3.063545800307453,0
3.0282040036645896,0
3.006292089746014,0
2.9483315432517174,1
2.9299538089974284,5
2.8479608407859844,0
2.7546584976488244,0
2.7270918962673907,0
2.7256782244016757,1
2.6921035175909553,0
2.641211330425232,1
2.6012751002187957,0
2.5514431669523576,0
2.5206958038730662,0
2.4920689485923466,0
2.46520918314377,0
2.44188359735948,5
2.431281058366621,0
2.3726136759394674,1
2.3326774457330313,0
2.251744731420873,0
2.230539653435155,0
2.2287725636030116,1
2.1891897513630045,0
2.169751763209429,0
2.130875786902279,2
2.125221099439421,0
2.122393755707992,0
2.0934134824608437,0
2.048175982757978,0
2.041107623429405,0
2.0142478579808287,0
2.010360260350114,0
1.9831470769351087,0
1.8997404368579502,0
1.8887844798986626,0
1.8848968822679475,0
1.8527358473229416,1
1.8357717849343669,5
1.8106791093179337,0
1.80643809372079,1
1.7947753008286451,0
1.785939851667929,1
1.7566061604543521,0
1.7223246177107743,1
1.707127645154343,0
1.6986456139600556,0
1.6986456139600556,1
1.6678982508807643,0
1.6601230556193343,0
1.6364440518686154,0
1.624074423043613,1
1.6201868254128982,2
1.6099377043864675,0
1.605696688789324,0
1.5968612396286082,0
1.5869655365686062,1
1.572475399945032,1
1.5689412202807458,1
1.561872860952173,1
1.549149814160742,0
1.5318323338057387,0
1.5311254978728814,2
1.4971973730957322,0
1.4950768652971604,0
1.4904824317335883,4
1.4802333107071577,1
1.4788196388414432,0
1.4752854591771567,4
1.474932041210728,1
1.467156845949298,0
1.456554306956439,0
1.4477188577957232,0
1.4364094828700065,0
1.4215659282800037,2
1.4109633892871447,0
1.410609971320716,0
1.3936459089321414,0
1.38622413163714,1
1.3830433699392823,0
1.3685532333157082,2
1.3664327255171362,5
1.337452452269988,0
1.3264964953107004,0
1.3070585071571252,0
1.3042311634256962,0
1.2823192495071205,0
1.2734838003464046,2
1.2724235464471187,2
1.2618210074542597,0
1.2614675894878309,0
1.2409693474349701,1
1.2310736443749681,2
1.2289531365763964,0
1.2271860467442532,0
1.2141095819863936,0
1.1861895626385313,0
1.1812417111085303,2
1.1716994260149571,0
1.1685186643170993,0
1.1653379026192416,3
1.1632173948206699,0
1.1282290161442348,2
1.1254016724128055,0
1.1246948364799483,0
1.121160656815662,4
1.113385461554232,1
1.1070239381585165,0
1.0911201296692277,0
1.0911201296692277,0
1.090766711702799,0
1.0794573367770828,0
1.0766299930456535,0
1.0755697391463677,0
1.0745094852470818,0
1.073449231347796,0
1.0550714970935067,0
1.0533044072613635,0
1.0494168096306487,5
1.0349266730070745,0
1.0331595831749312,0
1.0306856574099308,0
1.0243241340142153,4
1.0165489387527853,0
1.0116010872227843,0
0.9886289194049229,0
0.987568665505637,0
0.9695443492177765,0
0.9561144664934883,5
0.955407630560631,1
0.9543473766613451,0
0.9504597790306301,0
0.9437448376684859,1
0.9158248183206236,0
0.9154714003541949,0
0.9133508925556232,0
0.8985073379656203,0
0.894973158301334,0
0.8903787247377617,0
0.8857842911741894,1
0.8776556779463308,0
0.8737680803156158,1
0.8670531389534717,0
0.8387797016391807,0
0.7914216941377432,0
0.790714858204886,0
0.7903614402384573,0
0.7631482568234522,1
0.7539593896963077,0
0.7465376124013063,0
0.7228586086505876,1
0.7164970852548721,0
0.7150834133891576,0
0.6974125150677257,0
0.6956454252355825,0
0.6797416167462939,0
0.6790347808134366,0
0.665958316055577,0
0.6645446441898624,0
0.6539421051970032,1
0.6535886872305746,0
0.6525284333312887,4
0.6468737458684305,0
0.6419258943384296,1
0.6242549960169977,4
0.6108251132927095,1
0.5935076329377063,0
0.5652341956234153,2
0.5634671057912721,0
0.5521577308655558,0
0.5468564613691261,0
0.5468564613691261,2
0.5465030434026975,1
0.545089371536983,0
0.5429688637384111,1
0.5288321450812656,0
0.5263582193162651,0
0.5178761881219779,1
0.5097475748941193,0
0.504092887431261,0
0.504092887431261,0
0.4977313640355456,0
0.4913698406398301,5
0.48642198910982914,0
0.48076730164697096,0
0.47440577825125546,0
0.46839767282196865,0
0.46663058298982546,1
0.46627716502339683,2
0.4659237470569682,0
0.4648634931576823,0
0.4471925948362504,1
0.44401183313839265,0
0.4433049972055354,2
0.43058195041410446,0
0.4252806809176749,0
0.4231601731191031,0
0.42209991921981715,1
0.41185079819338666,0
0.3952401537712407,0
0.38993888427481116,0
0.3821636890133811,1
0.3747419117183797,1
0.36166544696052016,0
0.3602517750948056,5
0.35919152119551967,1
0.3556573415312333,0
0.35318341576623286,1
0.34752872830337467,0
0.343287712706231,0
0.3383398611762301,1
0.33692618931051554,0
0.3174882011569405,0
0.3136006035262255,0
0.31077325979479636,0
0.30971300589551043,0
