,score,group,uuid,fairScore
0,5.364296761757883,1,088a7fe3-1c8f-4eee-af39-0541b54e262e,4.667176769553284
1,4.489940712813433,2,3d7452eb-c17e-4ea1-943a-c5f2340c6f00,4.116348703679795
2,4.451771572439142,0,ad2ac131-949d-4765-9a2f-91981d2f6551,4.808704565646622
3,4.391690518146273,3,e39e5656-f6c5-4ebf-a29c-f94a7f46d485,3.4176146144468613
4,4.388863174414843,3,f6977c33-78d6-4f9a-b23c-3bf192cbaff3,3.4176146144468613
5,4.102948039574076,2,8d45b3c0-c486-4616-a71e-6a71c3827eba,3.3118837428042074
6,4.0820963795547875,4,ba2c355e-a193-440a-b782-3267f3416c51,3.8053334986469562
7,3.9813722591226246,3,c705266e-2348-4dca-a31b-57579072726e,1.8490520005294078
8,3.9495646421440473,0,934442f6-8375-4a8f-a33e-434b831d7d50,4.427601991885988
9,3.9096284119376112,2,bb3852e8-a04a-4903-9550-6e1bbafd2e63,2.437976253811521
10,3.86085673257046,0,d9956c39-2cba-4a7a-b6b4-a14d177e4436,4.221964055610485
11,3.814912396934736,0,d4883d8a-a2a5-4bf5-9194-56b3068a3ba1,4.067959424068341
12,3.7187827100661472,2,354e55e4-0c31-43f5-a38f-c50fc862c1d8,2.024313559891841
13,3.42756630572895,1,adb9b1cb-4a85-437b-b1b8-e6e5fab04906,3.9092593168596306
14,3.3582963843089373,0,231b262e-6184-4c32-914b-8d01ca84cdbe,3.9431607213801207
15,3.3247216774982165,0,a3829139-3727-4413-90f4-d74fb4f0c1f3,3.727061825985823
16,3.3059905252774984,0,7953f0c6-555b-42e9-ae7a-50d887f2977d,3.727061825985823
17,3.290793552721067,1,4900fa6b-672e-4bc3-81f6-0a4863604811,3.6542069803987105
18,3.2271783187639125,0,e98a0d3f-80ab-4a40-831e-c05ae4f098a6,3.727061825985823
19,3.1660370105717583,0,450147a1-c81b-426f-a91a-fae2d91137d8,3.5102422610621447
20,3.1529605458138987,0,3dd1711f-35d7-4ada-bbc8-68749170276d,3.5102422610621447
21,3.086164550158886,0,b3d43d05-3275-46c6-8d46-451e277ef0d4,3.3278392124695397
22,3.063545800307453,0,c4df13ac-a55e-4950-b8d9-0888e5310e28,3.3278392124695397
23,3.0282040036645896,0,25d1d19b-7ed0-4a37-bef8-66646421e558,3.3278392124695397
24,3.006292089746014,0,7d09aa80-bef0-41b8-bbd0-789a89393e11,3.1891979818370237
25,2.948331543251717,1,6b2216ce-1c10-4587-9b1c-e1148f50fd35,3.4645960604287334
26,2.9299538089974284,5,ee26f9f3-aea4-47df-942c-1a717c5d3a98,3.72953341552265
27,2.8479608407859844,0,8cbb29eb-57a6-40c5-88a0-b0f321309cd4,3.1257282493609706
28,2.7546584976488244,0,fc3e1d87-6237-4424-8fd4-6ba58f7575e9,2.995151501918308
29,2.7270918962673907,0,28103812-4486-4cf1-9707-13d944e36fdd,2.995151501918308
30,2.725678224401676,1,1a737380-e0f6-4eef-97ac-deeb376e00e9,3.183204347395151
31,2.692103517590956,0,3ca44eae-f747-4340-b84c-a5aa89a41dec,2.8959450483826155
32,2.6412113304252323,1,6cd75f8e-e67d-4dbd-8909-47ee522576f1,3.183204347395151
